.
├── [ 60M]  Accounts_Monthly_Data-April2010.zip
├── [118M]  Accounts_Monthly_Data-April2011.zip
├── [188M]  Accounts_Monthly_Data-April2012.zip
├── [484M]  Accounts_Monthly_Data-April2013.zip
├── [580M]  Accounts_Monthly_Data-April2014.zip
├── [685M]  Accounts_Monthly_Data-April2015.zip
├── [838M]  Accounts_Monthly_Data-April2016.zip
├── [889M]  Accounts_Monthly_Data-April2017.zip
├── [1.2G]  Accounts_Monthly_Data-April2018.zip
├── [1.3G]  Accounts_Monthly_Data-April2019.zip
├── [1.2G]  Accounts_Monthly_Data-April2020.zip
├── [ 70M]  Accounts_Monthly_Data-August2010.zip
├── [158M]  Accounts_Monthly_Data-August2011.zip
├── [233M]  Accounts_Monthly_Data-August2012.zip
├── [519M]  Accounts_Monthly_Data-August2013.zip
├── [617M]  Accounts_Monthly_Data-August2014.zip
├── [741M]  Accounts_Monthly_Data-August2015.zip
├── [881M]  Accounts_Monthly_Data-August2016.zip
├── [1.1G]  Accounts_Monthly_Data-August2017.zip
├── [1.3G]  Accounts_Monthly_Data-August2018.zip
├── [1.4G]  Accounts_Monthly_Data-August2019.zip
├── [196M]  Accounts_Monthly_Data-December2010.zip
├── [419M]  Accounts_Monthly_Data-December2011.zip
├── [648M]  Accounts_Monthly_Data-December2012.zip
├── [1.2G]  Accounts_Monthly_Data-December2013.zip
├── [1.4G]  Accounts_Monthly_Data-December2014.zip
├── [1.5G]  Accounts_Monthly_Data-December2015.zip
├── [1.9G]  Accounts_Monthly_Data-December2016.zip
├── [2.5G]  Accounts_Monthly_Data-December2017.zip
├── [2.8G]  Accounts_Monthly_Data-December2018.zip
├── [3.1G]  Accounts_Monthly_Data-December2019.zip
├── [ 67M]  Accounts_Monthly_Data-February2010.zip
├── [ 97M]  Accounts_Monthly_Data-February2011.zip
├── [171M]  Accounts_Monthly_Data-February2012.zip
├── [394M]  Accounts_Monthly_Data-February2013.zip
├── [531M]  Accounts_Monthly_Data-February2014.zip
├── [628M]  Accounts_Monthly_Data-February2015.zip
├── [810M]  Accounts_Monthly_Data-February2016.zip
├── [864M]  Accounts_Monthly_Data-February2017.zip
├── [1.1G]  Accounts_Monthly_Data-February2018.zip
├── [1.2G]  Accounts_Monthly_Data-February2019.zip
├── [1.3G]  Accounts_Monthly_Data-February2020.zip
├── [129M]  Accounts_Monthly_Data-January2010.zip
├── [104M]  Accounts_Monthly_Data-January2011.zip
├── [201M]  Accounts_Monthly_Data-January2012.zip
├── [386M]  Accounts_Monthly_Data-January2013.zip
├── [649M]  Accounts_Monthly_Data-January2014.zip
├── [731M]  Accounts_Monthly_Data-January2015.zip
├── [765M]  Accounts_Monthly_Data-January2016.zip
├── [1.0G]  Accounts_Monthly_Data-January2017.zip
├── [1.4G]  Accounts_Monthly_Data-January2018.zip
├── [1.5G]  Accounts_Monthly_Data-January2019.zip
├── [1.6G]  Accounts_Monthly_Data-January2020.zip
├── [335M]  Accounts_Monthly_Data-JanuaryToDecember2008.zip
├── [599M]  Accounts_Monthly_Data-JanuaryToDecember2009.zip
├── [ 79M]  Accounts_Monthly_Data-July2010.zip
├── [159M]  Accounts_Monthly_Data-July2011.zip
├── [224M]  Accounts_Monthly_Data-July2012.zip
├── [591M]  Accounts_Monthly_Data-July2013.zip
